28.09.2003 16:40:37;48,35;48,31;48,36;48,34
28.09.2003 16:40:37;48,50;48,47;48,49;48,49
28.09.2003 16:40:38;48,37;48,30;48,31;48,33
28.09.2003 16:40:39;48,29;48,25;48,25;48,26
28.09.2003 16:40:40;48,31;48,28;48,31;48,30
28.09.2003 16:40:40;48,50;48,45;48,50;48,48
28.09.2003 16:40:41;48,45;48,39;48,42;48,42
28.09.2003 16:40:42;48,49;48,48;48,48;48,48
28.09.2003 16:40:42;48,42;48,40;48,43;48,42
28.09.2003 16:40:43;48,52;48,46;48,47;48,48
28.09.2003 16:40:44;48,51;48,45;48,47;48,48
28.09.2003 16:40:45;48,60;48,55;48,54;48,56
28.09.2003 16:40:45;48,52;48,46;48,51;48,49
28.09.2003 16:40:46;48,56;48,54;48,54;48,54
28.09.2003 16:40:47;48,40;48,37;48,36;48,38
28.09.2003 16:40:47;48,46;48,42;48,43;48,44
28.09.2003 16:40:48;48,55;48,52;48,53;48,53
28.09.2003 16:4
